INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-02-26','6010',-788,583,1183,28175,5008,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-02-27','4985',-919,728,1908,29715,5075,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-02-28','5170',977,866,881,30633,5120,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-01','4088',-1449,802,1416,32293,5187,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-02','3218',-634,762,780,98915,5289,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-03','6003',906,917,1326,168504,5421,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-04','4944',772,790,750,239034,5735,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-05','5286',-674,764,777,309840,5921,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-06','6024',1750,717,1615,328004,5958,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-07','4892',-1019,794,1061,330181,5984,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-08','4940',1202,777,1038,397945,6070,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-09','4497',443,1100,1608,461723,6244,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-10','5093',663,842,1052,516201,6330,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-11','6352',-898,825,1153,561072,6538,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-12','5480',299,944,1667,599623,6649,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-13','4395',654,583,1518,603663,6710,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-14','5488',-134,699,1833,604987,6733,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-15','4900',1203,704,1625,618532,6810,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-16','3041',-1153,724,664,638252,6940,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-17','3437',-619,780,1305,658915,7031,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-18','5451',-2234,725,1485,678887,7240,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-19','5531',1457,889,1090,696535,7376,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-20','5612',-385,795,1565,698009,7757,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-21','5166',-247,760,961,698221,8086,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-22','4271',164,819,1074,702311,8459,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-23','6067',866,798,866,724615,9217,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-24','3209',-183,650,1376,755575,10533,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-25','5085',1856,896,1196,790721,11810,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-26','5446',1323,718,1047,816181,13340,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-27','5661',367,693,1540,817836,13450,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-28','6503',89,587,1699,818088,13506,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-29','4676',-123,743,1667,846420,14572,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-30','4831',428,929,824,876891,16872,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-03-31','4241',457,829,806,901545,21834,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-04-01','4794',-657,773,1320,939741,29289,0);
INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-04-02','5027',-1716,843,981,980246,36030,0);
