INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','성북구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','은평구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','송파구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','노원구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','관악구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','강동구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','양천구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','도봉구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','동작구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','광진구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','강남구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','중랑구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','서대문구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','마포구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','구로구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','용산구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','성동구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','종로구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','중구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-12-01','서울','동대문구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
