INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-01','아스트라제네카',11132475,11046493, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-01','얀센',1501846,null, 14909);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-01','화이자',23297727,22208617, 2593185);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-01','모더나',6701254,6413919, 791965);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-02','아스트라제네카',11132487,11047449, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-02','얀센',1502013,null, 15335);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-02','화이자',23318604,22261709, 2742376);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-02','모더나',6703133,6420970, 825942);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-03','아스트라제네카',11132494,11048573, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-03','얀센',1502324,null, 15917);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-03','화이자',23349269,22338611, 2964181);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-03','모더나',6706791,6434060, 885721);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-04','아스트라제네카',11132494,11048843, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-04','얀센',1502383,null, 15932);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-04','화이자',23368953,22386031, 3034307);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-04','모더나',6708745,6439575, 912463);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-05','아스트라제네카',11132494,11048858, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-05','얀센',1502415,null, 16062);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-05','화이자',23370451,22387670, 3036728);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-05','모더나',6708964,6439895, 913631);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-06','아스트라제네카',11132501,11049592, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-06','얀센',1502678,null, 16331);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-06','화이자',23417672,22442533, 3249998);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-06','모더나',6714233,6450560, 989368);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-07','아스트라제네카',11132501,11050438, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-07','얀센',1502920,null, 16708);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-07','화이자',23417672,22442533, 3466942);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-07','모더나',6718242,6459858, 1066928);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-08','아스트라제네카',11132501,11051354, null);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-08','얀센',1503249,null, 17350);
INSERT INTO vaccine(update_date, vacc_name, vacc_once, vacc_fully, vacc_boost)
VALUES('2021-12-08','화이자',23494134,22517201, 3681240);
